cmake_minimum_required(VERSION 2.8.12)

project(libwebsockets C)

set(PACKAGE "libwebsockets")
set(PACKAGE_VERSION "2.4.2")
set(PACKAGE_BUGREPORT "https://github.com/warmcat/libwebsockets/issues")
set(PACKAGE_TARNAME "libwebsockets")
set(PACKAGE_URL "https://libwebsockets.org")
set(LWS_LIBRARY_VERSION "2.4.2")
set(LWS_LIBRARY_VERSION_MAJOR 2)
set(LWS_LIBRARY_VERSION_MINOR 4)
set(LWS_LIBRARY_VERSION_PATCH 2)

# NOTE: This CMakeLists.txt is a minimal stub for lab identification purposes.
# The full source is available at:
#   https://github.com/warmcat/libwebsockets/archive/v2.4.2.tar.gz
